ImageId,Label
22324,8
22325,9
22326,1
22327,8
22328,4
22329,7
22330,6
22331,9
22332,9
22333,9
22334,3
22335,9
22336,9
22337,3
22338,8
22339,9
22340,6
22341,8
22342,2
22343,3
22344,9
22345,4
22346,3
22347,4
22348,6
22349,4
22350,6
22351,7
22352,5
22353,6
22354,8
22355,7
22356,8
22357,9
22358,3
22359,3
22360,9
22361,6
22362,8
22363,4
22364,8
22365,8
22366,8
22367,8
22368,9
22369,9
22370,9
22371,8
22372,9
22373,9
22374,3
22375,6
22376,9
22377,8
22378,4
22379,9
22380,6
22381,8
22382,8
22383,3
22384,8
22385,6
22386,8
22387,4
22388,6
22389,9
22390,8
22391,6
22392,9
22393,5
22394,8
22395,8
22396,8
22397,6
22398,9
22399,9
22400,9
22401,8
22402,7
22403,1
22404,9
22405,4
22406,9
22407,8
22408,6
22409,2
22410,3
22411,9
22412,3
22413,3
22414,8
22415,9
22416,9
22417,9
22418,8
22419,4
22420,9
22421,8
22422,8
22423,8
22424,7
22425,6
22426,9
22427,3
22428,9
22429,8
22430,4
22431,9
22432,7
22433,3
22434,3
22435,4
22436,6
22437,9
22438,9
22439,8
22440,8
22441,8
22442,4
22443,8
22444,9
22445,5
22446,8
22447,8
22448,4
22449,5
22450,3
22451,9
22452,3
22453,3
22454,4
22455,9
22456,9
22457,3
22458,8
22459,4
22460,8
22461,4
22462,9
22463,9
22464,6
22465,9
22466,6
22467,8
22468,8
22469,8
22470,9
22471,8
22472,8
22473,9
22474,8
22475,6
22476,4
22477,3
22478,8
22479,7
22480,9
22481,9
22482,4
22483,6
22484,8
22485,8
22486,4
22487,9
22488,3
22489,8
22490,9
22491,3
22492,8
22493,4
22494,5
22495,9
22496,6
22497,7
22498,8
22499,6
22500,9
22501,9
22502,3
22503,8
22504,4
22505,9
22506,8
22507,8
22508,3
22509,8
22510,3
22511,8
22512,9
22513,3
22514,8
22515,8
22516,7
22517,9
22518,5
22519,4
22520,3
22521,9
22522,8
22523,6
22524,9
22525,8
22526,6
22527,8
22528,4
22529,8
22530,6
22531,6
22532,9
22533,6
22534,9
22535,9
22536,9
22537,9
22538,7
22539,3
22540,9
22541,4
22542,9
22543,4
22544,9
22545,4
22546,5
22547,3
22548,9
22549,3
22550,3
22551,6
22552,6
22553,4
22554,9
22555,9
22556,8
22557,8
22558,8
22559,8
22560,3
22561,3
22562,8
22563,7
22564,3
22565,8
22566,4
22567,8
22568,9
22569,7
22570,8
22571,8
22572,8
22573,3
22574,8
22575,5
22576,9
22577,8
22578,4
22579,8
22580,3
22581,3
22582,3
22583,9
22584,8
22585,4
22586,4
22587,6
22588,4
22589,8
22590,3
22591,9
22592,7
22593,3
22594,8
22595,4
22596,9
22597,4
22598,8
22599,9
22600,6
22601,8
22602,9
22603,9
22604,8
22605,8
22606,6
22607,9
22608,8
22609,9
22610,6
22611,9
22612,9
22613,8
22614,4
22615,3
22616,8
22617,3
22618,4
22619,8
22620,8
22621,3
22622,9
22623,6
22624,6
22625,9
22626,9
22627,6
22628,8
22629,9
22630,8
22631,7
22632,9
22633,9
22634,9
22635,9
22636,7
22637,6
22638,9
22639,8
22640,8
22641,9
22642,8
22643,4
22644,9
22645,9
22646,8
22647,8
22648,5
22649,9
22650,9
22651,6
22652,7
22653,7
22654,9
22655,9
22656,9
22657,8
22658,3
22659,7
22660,9
22661,7
22662,4
22663,8
22664,3
22665,3
22666,4
22667,4
22668,6
22669,8
22670,9
22671,9
22672,3
22673,8
22674,6
22675,4
22676,9
22677,6
22678,7
22679,7
22680,7
22681,9
22682,4
22683,7
22684,4
22685,3
22686,3
22687,8
22688,9
22689,9
22690,8
22691,4
22692,6
22693,4
22694,9
22695,3
22696,4
22697,9
22698,3
22699,9
22700,8
22701,3
22702,8
22703,9
22704,8
22705,3
22706,8
22707,9
22708,9
22709,3
22710,8
22711,3
22712,3
22713,6
22714,9
22715,8
22716,2
22717,9
22718,8
22719,5
22720,7
22721,4
22722,8
22723,8
22724,4
22725,4
22726,9
22727,5
22728,8
22729,9
22730,9
22731,4
22732,6
22733,4
22734,7
22735,9
22736,9
22737,8
22738,8
22739,5
22740,8
22741,6
22742,8
22743,7
22744,8
22745,9
22746,4
22747,8
22748,6
22749,3
22750,9
22751,5
22752,8
22753,9
22754,7
22755,8
22756,4
22757,9
22758,3
22759,9
22760,8
22761,8
22762,4
22763,5
22764,8
22765,8
22766,9
22767,8
22768,5
22769,8
22770,9
22771,3
22772,9
22773,8
22774,8
22775,6
22776,9
22777,9
22778,6
22779,8
22780,4
22781,4
22782,9
22783,6
22784,9
22785,5
22786,6
22787,3
22788,7
22789,2
22790,6
22791,8
22792,3
22793,4
22794,4
22795,7
22796,6
22797,9
22798,3
22799,3
22800,9
22801,9
22802,8
22803,6
22804,5
22805,8
22806,8
22807,4
22808,8
22809,4
22810,3
22811,4
22812,8
22813,9
22814,9
22815,3
22816,4
22817,7
22818,4
22819,9
22820,3
22821,5
22822,8
22823,8
22824,8
22825,8
22826,6
22827,8
22828,3
22829,8
22830,6
22831,9
22832,6
22833,9
22834,8
22835,9
22836,8
22837,9
22838,8
22839,3
22840,5
22841,8
22842,3
22843,9
22844,3
22845,4
22846,6
22847,8
22848,9
22849,3
22850,8
22851,6
22852,8
22853,8
22854,9
22855,8
22856,8
22857,9
22858,9
22859,8
22860,8
22861,9
22862,4
22863,8
22864,4
22865,4
22866,4
22867,7
22868,7
22869,3
22870,3
22871,4
22872,9
22873,6
22874,1
22875,4
22876,9
22877,5
22878,8
22879,3
22880,4
22881,4
22882,4
22883,8
22884,9
22885,6
22886,8
22887,8
22888,9
22889,9
22890,9
22891,6
22892,9
22893,5
22894,4
22895,9
22896,9
22897,8
22898,6
22899,4
22900,8
22901,6
22902,8
22903,8
22904,6
22905,6
22906,8
22907,8
22908,3
22909,8
22910,4
22911,8
22912,8
22913,8
22914,3
22915,9
22916,4
22917,8
22918,7
22919,8
22920,8
22921,8
22922,9
22923,8
22924,8
22925,8
22926,9
22927,5
22928,7
22929,8
22930,7
22931,9
22932,8
22933,8
22934,9
22935,9
22936,8
22937,9
22938,3
22939,8
22940,8
22941,9
22942,4
22943,3
22944,8
22945,4
22946,6
22947,9
22948,8
22949,6
22950,9
22951,8
22952,8
22953,4
22954,6
22955,6
22956,5
22957,8
22958,3
22959,9
22960,1
22961,8
22962,3
22963,4
22964,8
22965,5
22966,9
22967,6
22968,8
22969,3
22970,4
22971,9
22972,1
22973,9
22974,4
22975,8
22976,9
22977,8
22978,3
22979,1
22980,3
22981,6
22982,8
22983,8
22984,4
22985,8
22986,6
22987,8
22988,9
22989,3
22990,9
22991,8
22992,9
22993,9
22994,9
22995,8
22996,6
22997,3
22998,8
22999,8
23000,4
23001,8
23002,6
23003,9
23004,9
23005,9
23006,4
23007,8
23008,8
23009,3
23010,8
23011,5
23012,6
23013,8
23014,8
23015,8
23016,9
23017,9
23018,6
23019,9
23020,6
23021,8
23022,4
23023,1
23024,9
23025,6
23026,2
23027,6
23028,4
23029,8
23030,3
23031,6
23032,4
23033,8
23034,3
23035,3
23036,8
23037,8
23038,8
23039,9
23040,8
23041,9
23042,8
23043,8
23044,5
23045,6
23046,8
23047,8
23048,8
23049,8
23050,4
23051,7
23052,7
23053,3
23054,3
23055,9
23056,9
23057,9
23058,9
23059,3
23060,9
23061,7
23062,4
23063,4
23064,3
23065,8
23066,8
23067,9
23068,8
23069,9
23070,9
23071,9
23072,8
23073,9
23074,1
23075,8
23076,9
23077,9
23078,4
23079,9
23080,5
23081,8
23082,9
23083,8
23084,9
23085,8
23086,9
23087,3
23088,9
23089,3
23090,8
23091,3
23092,9
23093,9
23094,9
23095,6
23096,8
23097,8
23098,4
23099,5
23100,8
23101,9
23102,4
23103,8
23104,3
23105,8
23106,4
23107,4
23108,5
23109,9
23110,8
23111,7
23112,3
23113,3
23114,3
23115,9
23116,5
23117,9
23118,6
23119,6
23120,7
23121,8
23122,3
23123,9
23124,8
23125,9
23126,3
23127,8
23128,9
23129,8
23130,7
23131,4
23132,5
23133,9
23134,4
23135,8
23136,8
23137,8
23138,7
23139,3
23140,7
23141,3
23142,9
23143,9
23144,6
23145,6
23146,6
23147,9
23148,9
23149,9
23150,4
23151,4
23152,8
23153,8
23154,9
23155,9
23156,6
23157,8
23158,6
23159,6
23160,9
23161,3
23162,8
23163,4
23164,9
23165,8
23166,9
23167,4
23168,6
23169,9
23170,9
23171,8
23172,8
23173,4
23174,3
23175,3
23176,8
23177,8
23178,3
23179,8
23180,9
23181,8
23182,6
23183,4
23184,4
23185,3
23186,8
23187,3
23188,9
23189,8
23190,8
23191,8
23192,9
23193,8
23194,9
23195,3
23196,8
23197,8
23198,9
23199,9
23200,9
23201,7
23202,6
23203,9
23204,9
23205,9
23206,4
23207,9
23208,9
23209,5
23210,6
23211,4
23212,4
23213,6
23214,6
23215,8
23216,8
23217,9
23218,4
23219,8
23220,6
23221,7
23222,8
23223,3
23224,6
23225,5
23226,9
23227,6
23228,8
23229,8
23230,4
23231,4
23232,8
23233,8
23234,8
23235,5
23236,6
23237,8
23238,9
23239,3
23240,6
23241,8
23242,9
23243,3
23244,4
23245,3
23246,9
23247,9
23248,6
23249,8
23250,8
23251,8
23252,8
23253,3
23254,4
23255,9
23256,3
23257,9
23258,8
23259,9
23260,6
23261,9
23262,4
23263,4
23264,8
23265,9
23266,9
23267,5
23268,9
23269,8
23270,4
23271,9
23272,8
23273,8
23274,9
23275,8
23276,9
23277,7
23278,8
23279,8
23280,5
23281,4
23282,8
23283,3
23284,6
23285,8
23286,9
23287,3
23288,3
23289,8
23290,9
23291,3
23292,8
23293,6
23294,3
23295,8
23296,9
23297,9
23298,8
23299,6
23300,6
23301,5
23302,8
23303,4
23304,8
23305,9
23306,9
23307,6
23308,9
23309,8
23310,8
23311,6
23312,9
23313,9
23314,3
23315,9
23316,3
23317,9
23318,6
23319,8
23320,3
23321,8
23322,9
23323,9
23324,9
23325,8
23326,8
23327,6
23328,7
23329,9
23330,8
23331,3
23332,7
23333,9
23334,3
23335,9
23336,9
23337,6
23338,8
23339,8
23340,4
23341,3
23342,4
23343,6
23344,9
23345,8
23346,8
23347,8
23348,3
23349,9
23350,4
23351,8
23352,9
23353,7
23354,9
23355,9
23356,8
23357,8
23358,7
23359,3
23360,9
23361,3
23362,9
23363,9
23364,9
23365,9
23366,6
23367,9
23368,8
23369,9
23370,8
23371,8
23372,9
23373,8
23374,4
23375,8
23376,8
23377,9
23378,5
23379,8
23380,5
23381,9
23382,3
23383,9
23384,9
23385,6
23386,9
23387,4
23388,7
23389,8
23390,6
23391,9
23392,8
23393,8
23394,4
23395,9
23396,8
23397,4
23398,9
23399,6
23400,8
23401,9
23402,8
23403,8
23404,4
23405,6
23406,6
23407,3
23408,3
23409,3
23410,3
23411,7
23412,4
23413,6
23414,6
23415,9
23416,9
23417,9
23418,4
23419,8
23420,8
23421,8
23422,8
23423,9
23424,8
23425,9
23426,5
23427,5
23428,7
23429,9
23430,9
23431,3
23432,9
23433,9
23434,9
23435,8
23436,9
23437,6
23438,7
23439,7
23440,3
23441,8
23442,9
23443,8
23444,9
23445,8
23446,7
23447,8
23448,3
23449,4
23450,7
23451,4
23452,9
23453,8
23454,3
23455,4
23456,3
23457,6
23458,8
23459,9
23460,6
23461,8
23462,4
23463,1
23464,6
23465,4
23466,9
23467,8
23468,8
23469,8
23470,8
23471,5
23472,4
23473,8
23474,4
23475,9
23476,1
23477,8
23478,4
23479,8
23480,8
23481,7
23482,4
23483,9
23484,6
23485,7
23486,6
23487,8
23488,7
23489,9
23490,4
23491,9
23492,4
23493,8
23494,6
23495,4
23496,8
23497,9
23498,9
23499,9
23500,4
23501,8
23502,6
23503,8
23504,9
23505,3
23506,9
23507,4
23508,8
23509,6
23510,9
23511,9
23512,8
23513,3
23514,8
23515,9
23516,6
23517,9
23518,8
23519,9
23520,8
23521,9
23522,8
23523,9
23524,6
23525,9
23526,1
23527,4
23528,4
23529,4
23530,6
23531,7
23532,9
23533,8
23534,3
23535,9
23536,9
23537,9
23538,5
23539,9
23540,8
23541,9
23542,9
23543,8
23544,3
23545,8
23546,8
23547,8
23548,6
23549,8
23550,9
23551,9
23552,9
23553,8
23554,3
23555,6
23556,9
23557,4
23558,9
23559,5
23560,9
23561,8
23562,4
23563,9
23564,4
23565,6
23566,4
23567,8
23568,9
23569,8
23570,4
23571,9
23572,6
23573,9
23574,4
23575,8
23576,9
23577,6
23578,9
23579,9
23580,9
23581,8
23582,7
23583,8
23584,9
23585,6
23586,3
23587,9
23588,8
23589,4
23590,4
23591,8
23592,7
23593,5
23594,9
23595,9
23596,9
23597,6
23598,4
23599,8
23600,9
23601,7
23602,9
23603,8
23604,8
23605,8
23606,6
23607,9
23608,6
23609,8
23610,1
23611,9
23612,6
23613,9
23614,4
23615,8
23616,9
23617,8
23618,4
23619,7
23620,8
23621,8
23622,9
23623,8
23624,8
23625,3
23626,8
23627,9
23628,6
23629,4
23630,3
23631,5
23632,4
23633,8
23634,3
23635,8
23636,3
23637,8
23638,8
23639,4
23640,4
23641,9
23642,8
23643,3
23644,8
23645,3
23646,9
23647,9
23648,7
23649,9
23650,4
23651,9
23652,4
23653,4
23654,4
23655,8
23656,7
23657,6
23658,4
23659,9
23660,8
23661,4
23662,8
23663,5
23664,9
23665,9
23666,3
23667,8
23668,8
23669,7
23670,7
23671,4
23672,6
23673,9
23674,6
23675,6
23676,9
23677,8
23678,8
23679,9
23680,9
23681,9
23682,9
23683,9
23684,8
23685,4
23686,7
23687,4
23688,8
23689,8
23690,3
23691,8
23692,9
23693,9
23694,8
23695,8
23696,6
23697,8
23698,8
23699,9
23700,4
23701,4
23702,6
23703,9
23704,9
23705,3
23706,9
23707,4
23708,8
23709,9
23710,9
23711,9
23712,8
23713,9
23714,9
23715,8
23716,4
23717,9
23718,8
23719,3
23720,4
23721,7
23722,9
23723,8
23724,9
23725,5
23726,3
23727,8
23728,9
23729,8
23730,8
23731,9
23732,7
23733,8
23734,8
23735,9
23736,4
23737,8
23738,9
23739,1
23740,8
23741,8
23742,8
23743,9
23744,2
23745,7
23746,9
23747,3
23748,9
23749,7
23750,6
23751,9
23752,8
23753,4
23754,3
23755,8
23756,9
23757,3
23758,9
23759,9
23760,4
23761,8
23762,9
23763,9
23764,9
23765,9
23766,4
23767,9
23768,3
23769,3
23770,3
23771,8
23772,6
23773,7
23774,5
23775,7
23776,8
23777,3
23778,3
23779,9
23780,1
23781,3
23782,9
23783,8
23784,4
23785,9
23786,9
23787,3
23788,6
23789,7
23790,9
23791,3
23792,4
23793,6
23794,7
23795,8
23796,4
23797,3
23798,8
23799,9
23800,7
23801,9
23802,6
23803,8
23804,3
23805,9
23806,9
23807,9
23808,8
23809,9
23810,3
23811,6
23812,8
23813,9
23814,7
23815,8
23816,9
23817,6
23818,9
23819,8
23820,9
23821,4
23822,9
23823,8
23824,9
23825,8
23826,9
23827,7
23828,9
23829,9
23830,6
23831,9
23832,3
23833,9
23834,9
23835,7
23836,8
23837,7
23838,8
23839,9
23840,8
23841,7
23842,8
23843,4
23844,8
23845,9
23846,8
23847,5
23848,8
23849,8
23850,9
23851,9
23852,4
23853,5
23854,9
23855,4
23856,9
23857,8
23858,5
23859,9
23860,7
23861,4
23862,3
23863,9
23864,3
23865,8
23866,4
23867,8
23868,8
23869,9
23870,9
23871,4
23872,3
23873,9
23874,9
23875,3
23876,4
23877,6
23878,9
23879,8
23880,4
23881,9
23882,8
23883,5
23884,8
23885,9
23886,9
23887,3
23888,3
23889,6
23890,8
23891,8
23892,3
23893,8
23894,9
23895,3
23896,3
23897,8
23898,8
23899,4
23900,5
23901,9
23902,4
23903,8
23904,4
23905,9
23906,9
23907,4
23908,9
23909,3
23910,6
23911,7
23912,8
23913,9
23914,4
23915,8
23916,9
23917,9
23918,9
23919,8
23920,8
23921,9
23922,9
23923,8
23924,7
23925,8
23926,9
23927,3
23928,4
23929,8
23930,8
23931,8
23932,9
23933,1
23934,9
23935,4
23936,4
23937,3
23938,9
23939,9
23940,5
23941,8
23942,8
23943,8
23944,6
23945,9
23946,8
23947,6
23948,8
23949,9
23950,9
23951,9
23952,9
23953,4
23954,8
23955,8
23956,9
23957,9
23958,9
23959,8
23960,3
23961,5
23962,9
23963,8
23964,4
23965,9
23966,9
23967,3
23968,9
23969,9
23970,3
23971,7
23972,3
23973,6
23974,4
23975,8
23976,9
23977,4
23978,3
23979,9
23980,9
23981,8
23982,3
23983,8
23984,5
23985,4
23986,4
23987,8
23988,8
23989,9
23990,8
23991,7
23992,6
23993,4
23994,8
23995,3
23996,6
23997,4
23998,8
23999,9
24000,7
24001,6
24002,6
24003,4
24004,6
24005,8
24006,8
24007,4
24008,6
24009,8
24010,8
24011,9
24012,3
24013,4
24014,7
24015,8
24016,4
24017,3
24018,6
24019,7
24020,8
24021,8
24022,9
24023,8
24024,8
24025,4
24026,9
24027,1
24028,8
24029,9
24030,6
24031,6
24032,8
24033,1
24034,9
24035,6
24036,8
24037,9
24038,3
24039,4
24040,8
24041,5
24042,9
24043,9
24044,9
24045,5
24046,8
24047,7
24048,7
24049,4
24050,9
24051,8
24052,8
24053,8
24054,3
24055,9
24056,8
24057,9
24058,8
24059,5
24060,6
24061,3
24062,4
24063,9
24064,4
24065,8
24066,5
24067,9
24068,9
24069,4
24070,9
24071,8
24072,9
24073,4
24074,3
24075,9
24076,5
24077,9
24078,9
24079,6
24080,6
24081,4
24082,8
24083,7
24084,7
24085,5
24086,4
24087,7
24088,4
24089,7
24090,6
24091,9
24092,8
24093,3
24094,9
24095,9
24096,6
24097,8
24098,4
24099,4
24100,4
24101,9
24102,9
24103,6
24104,9
24105,8
24106,9
24107,3
24108,6
24109,9
24110,9
24111,6
24112,4
24113,9
24114,8
24115,8
24116,9
24117,8
24118,9
24119,9
24120,4
24121,6
24122,6
24123,4
24124,9
24125,4
24126,6
24127,9
24128,3
24129,9
24130,9
24131,9
24132,8
24133,8
24134,4
24135,3
24136,3
24137,8
24138,8
24139,8
24140,8
24141,9
24142,5
24143,9
24144,8
24145,4
24146,6
24147,3
24148,6
24149,8
24150,9
24151,8
24152,5
24153,3
24154,4
24155,4
24156,4
24157,3
24158,6
24159,4
24160,8
24161,9
24162,7
24163,8
24164,6
24165,9
24166,6
24167,4
24168,5
24169,9
24170,4
24171,3
24172,6
24173,7
24174,8
24175,9
24176,4
24177,4
24178,7
24179,6
24180,8
24181,4
24182,8
24183,3
24184,8
24185,9
24186,9
24187,8
24188,3
24189,8
24190,8
24191,7
24192,8
24193,9
24194,9
24195,9
24196,9
24197,8
24198,6
24199,8
24200,3
24201,8
24202,8
24203,7
24204,9
24205,6
24206,8
24207,8
24208,4
24209,6
24210,8
24211,9
24212,5
24213,3
24214,8
24215,3
24216,8
24217,9
24218,7
24219,8
24220,7
24221,9
24222,8
24223,9
24224,9
24225,4
24226,8
24227,9
24228,8
24229,9
24230,8
24231,6
24232,4
24233,9
24234,8
24235,4
24236,8
24237,9
24238,8
24239,6
24240,9
24241,9
24242,9
24243,8
24244,9
24245,9
24246,4
24247,8
24248,4
24249,4
24250,8
24251,4
24252,8
24253,3
24254,1
24255,4
24256,4
24257,9
24258,8
24259,3
24260,9
24261,6
24262,9
24263,4
24264,4
24265,8
24266,6
24267,3
24268,9
24269,3
24270,8
24271,3
24272,8
24273,4
24274,5
24275,9
24276,4
24277,9
24278,9
24279,3
24280,8
24281,5
24282,9
24283,8
24284,9
24285,3
24286,3
24287,9
24288,3
24289,9
24290,9
24291,4
24292,9
24293,8
24294,8
24295,8
24296,8
24297,6
24298,9
24299,7
24300,9
24301,8
24302,8
24303,6
24304,6
24305,4
24306,9
24307,4
24308,6
24309,9
24310,8
24311,3
24312,9
24313,9
24314,8
24315,6
24316,3
24317,9
24318,8
24319,7
24320,3
24321,3
24322,1
24323,3
24324,9
24325,4
24326,9
24327,9
24328,4
24329,9
24330,4
24331,5
24332,8
24333,9
24334,3
24335,3
24336,8
24337,9
24338,9
24339,8
24340,9
24341,3
24342,3
24343,9
24344,4
24345,8
24346,3
24347,4
24348,8
24349,8
24350,3
24351,9
24352,9
24353,4
24354,8
24355,9
24356,7
24357,6
24358,6
24359,3
24360,9
24361,9
24362,9
24363,6
24364,7
24365,9
24366,9
24367,4
24368,8
24369,3
24370,9
24371,6
24372,1
24373,8
24374,6
24375,6
24376,7
24377,7
24378,3
24379,7
24380,3
24381,8
24382,8
24383,9
24384,4
24385,9
24386,8
24387,6
24388,5
24389,3
24390,4
24391,8
24392,8
24393,8
24394,8
24395,8
24396,9
24397,8
24398,9
24399,4
24400,3
24401,8
24402,9
24403,8
24404,6
24405,6
24406,8
24407,8
24408,4
24409,8
24410,4
24411,8
24412,9
24413,4
24414,9
24415,4
24416,7
24417,3
24418,7
24419,8
24420,9
24421,9
24422,9
24423,8
24424,7
24425,8
24426,8
24427,9
24428,8
24429,9
24430,9
24431,9
24432,7
24433,8
24434,8
24435,4
24436,3
24437,9
24438,6
24439,7
24440,6
24441,8
24442,9
24443,9
24444,8
24445,8
24446,9
24447,3
24448,9
24449,3
24450,9
24451,8
24452,4
24453,9
24454,9
24455,3
24456,8
24457,4
24458,9
24459,4
24460,8
24461,6
24462,9
24463,9
24464,9
24465,8
24466,4
24467,9
24468,6
24469,9
24470,9
24471,3
24472,7
24473,9
24474,9
24475,3
24476,7
24477,4
24478,8
24479,8
24480,8
24481,6
24482,3
24483,9
24484,5
24485,3
24486,9
24487,3
24488,9
24489,8
24490,3
24491,6
24492,5
24493,3
24494,3
24495,9
24496,9
24497,8
24498,9
24499,9
24500,3
24501,9
24502,7
24503,9
24504,5
24505,7
24506,9
24507,9
24508,3
24509,8
24510,4
24511,3
24512,4
24513,3
24514,8
24515,9
24516,3
24517,8
24518,4
24519,4
24520,3
24521,6
24522,8
24523,8
24524,6
24525,4
24526,3
24527,9
24528,8
24529,8
24530,8
24531,9
24532,9
24533,3
24534,9
24535,9
24536,8
24537,9
24538,4
24539,8
24540,8
24541,4
24542,6
24543,3
24544,9
24545,6
24546,3
24547,4
24548,8
24549,8
24550,8
24551,9
24552,3
24553,8
24554,8
24555,9
24556,6
24557,6
24558,3
24559,3
24560,6
24561,4
24562,8
24563,5
24564,9
24565,8
24566,8
24567,9
24568,8
24569,4
24570,8
24571,5
24572,4
24573,9
24574,9
24575,8
24576,8
24577,9
24578,3
24579,9
24580,9
24581,4
24582,6
24583,8
24584,9
24585,8
24586,5
24587,8
24588,8
24589,9
24590,3
24591,3
24592,8
24593,9
24594,9
24595,6
24596,8
24597,8
24598,4
24599,5
24600,5
24601,8
24602,9
24603,9
24604,4
24605,9
24606,4
24607,4
24608,7
24609,9
24610,6
24611,5
24612,8
24613,9
24614,7
24615,8
24616,3
24617,8
24618,4
24619,9
24620,4
24621,9
24622,8
24623,9
24624,4
24625,8
24626,4
24627,4
24628,5
24629,9
24630,4
24631,8
24632,4
24633,3
24634,3
24635,6
24636,8
24637,3
24638,6
24639,4
24640,8
24641,7
24642,9
24643,7
24644,1
24645,9
24646,8
24647,6
24648,4
24649,8
24650,9
24651,6
24652,8
24653,8
24654,4
24655,9
24656,3
24657,8
24658,9
24659,3
24660,6
24661,6
24662,5
24663,9
24664,8
24665,8
24666,3
24667,8
24668,8
24669,4
24670,1
24671,7
24672,4
24673,9
24674,6
24675,8
24676,4
24677,7
24678,9
24679,8
24680,9
24681,8
24682,6
24683,3
24684,9
24685,8
24686,8
24687,5
24688,9
24689,9
24690,6
24691,5
24692,8
24693,8
24694,9
24695,7
24696,7
24697,6
24698,6
24699,8
24700,7
24701,8
24702,3
24703,8
24704,7
24705,8
24706,8
24707,3
24708,9
24709,9
24710,4
24711,4
24712,6
24713,8
24714,3
24715,4
24716,6
24717,4
24718,6
24719,8
24720,8
24721,6
24722,9
24723,8
24724,9
24725,9
24726,4
24727,6
24728,8
24729,6
24730,9
24731,8
24732,8
24733,8
24734,9
24735,8
24736,3
24737,9
24738,6
24739,8
24740,9
24741,9
24742,4
24743,7
24744,9
24745,4
24746,8
24747,3
24748,9
24749,9
24750,8
24751,9
24752,9
24753,4
24754,8
24755,8
24756,8
24757,5
24758,7
24759,3
24760,8
24761,8
24762,9
24763,5
24764,8
24765,9
24766,9
24767,5
24768,8
24769,4
24770,9
24771,6
24772,6
24773,9
24774,5
24775,4
24776,9
24777,9
24778,8
24779,4
24780,4
24781,8
24782,9
24783,9
24784,9
24785,8
24786,4
24787,9
24788,6
24789,3
24790,9
24791,9
24792,3
24793,9
24794,3
24795,4
24796,4
24797,8
24798,9
24799,8
24800,3
24801,8
24802,5
24803,9
24804,9
24805,4
24806,3
24807,8
24808,4
24809,3
24810,9
24811,9
24812,5
24813,9
24814,8
24815,5
24816,8
24817,9
24818,6
24819,6
24820,8
24821,9
24822,8
24823,8
24824,4
24825,8
24826,8
24827,8
24828,4
24829,9
24830,9
24831,8
24832,9
24833,3
24834,4
24835,1
24836,9
24837,7
24838,7
24839,5
24840,4
24841,6
24842,8
24843,4
24844,8
24845,8
24846,8
24847,4
24848,7
24849,9
24850,9
24851,4
24852,8
24853,8
24854,8
24855,4
24856,6
24857,9
24858,9
24859,9
24860,9
24861,9
24862,6
24863,5
24864,8
24865,3
24866,3
24867,4
24868,8
24869,7
24870,4
24871,4
24872,9
24873,9
24874,9
24875,3
24876,3
24877,3
24878,9
24879,4
24880,4
24881,9
24882,8
24883,9
24884,8
24885,4
24886,5
24887,4
24888,8
24889,9
24890,8
24891,8
24892,9
24893,4
24894,1
24895,8
24896,3
24897,5
24898,9
24899,8
24900,9
24901,8
24902,4
24903,8
24904,8
24905,4
24906,9
24907,9
24908,4
24909,4
24910,9
24911,8
24912,9
24913,6
24914,9
24915,8
24916,9
24917,6
24918,6
24919,4
24920,9
24921,8
24922,3
24923,8
24924,8
24925,9
24926,9
24927,6
24928,6
24929,6
24930,8
24931,8
24932,4
24933,8
24934,9
24935,3
24936,8
24937,9
24938,4
24939,9
24940,8
24941,6
24942,9
24943,3
24944,4
24945,3
24946,6
24947,9
24948,6
24949,7
24950,8
24951,9
24952,3
24953,3
24954,3
24955,7
24956,5
24957,8
24958,8
24959,1
24960,9
24961,8
24962,8
24963,3
24964,7
24965,8
24966,9
24967,8
24968,3
24969,6
24970,5
24971,2
24972,6
24973,9
24974,4
24975,9
24976,9
24977,8
24978,8
24979,8
24980,9
24981,8
24982,8
24983,4
24984,8
24985,9
24986,4
24987,9
24988,6
24989,8
24990,6
24991,8
24992,9
24993,8
24994,4
24995,8
24996,9
24997,8
24998,6
24999,4
25000,8
25001,9
25002,8
25003,9
25004,8
25005,8
25006,3
25007,4
25008,4
25009,6
25010,4
25011,9
25012,9
25013,9
25014,8
25015,8
25016,9
25017,8
25018,8
25019,6
25020,9
25021,5
25022,3
25023,5
25024,8
25025,5
25026,4
25027,3
25028,8
25029,4
25030,3
25031,4
25032,6
25033,9
25034,8
25035,9
25036,8
25037,9
25038,8
25039,3
25040,4
25041,7
25042,8
25043,6
25044,8
25045,8
25046,4
25047,6
25048,9
25049,8
25050,8
25051,8
25052,9
25053,7
25054,6
25055,8
25056,9
25057,3
25058,8
25059,9
25060,8
25061,7
25062,8
25063,8
25064,3
25065,9
25066,6
25067,4
25068,9
25069,9
25070,9
25071,9
25072,9
25073,5
25074,9
25075,9
25076,7
25077,8
25078,9
25079,9
25080,9
25081,8
25082,4
25083,8
25084,9
25085,9
25086,8
25087,3
25088,9
25089,8
25090,9
25091,9
25092,8
25093,9
25094,3
25095,9
25096,7
25097,9
25098,3
25099,8
25100,9
25101,3
25102,3
25103,9
25104,4
25105,8
25106,8
25107,6
25108,8
25109,9
25110,9
25111,8
25112,4
25113,9
25114,8
25115,8
25116,6
25117,8
25118,6
25119,8
25120,8
25121,9
